"source_repo","source_path","raw_url","local_path","downloaded"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/65_Emotion_face.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/65_Emotion_face.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\65_Emotion_face.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/66_Gender_Differences.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/66_Gender_Differences.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\66_Gender_Differences.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/67_Personality_Traits.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/67_Personality_Traits.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\67_Personality_Traits.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/68_Working_Memory.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/68_Working_Memory.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\68_Working_Memory.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/7_Body_Cycles.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/7_Body_Cycles.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\7_Body_Cycles.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/70_Body_perception.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/70_Body_perception.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\70_Body_perception.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/72_Motor_control.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/72_Motor_control.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\72_Motor_control.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/75_Spatial_cognition.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/75_Spatial_cognition.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\75_Spatial_cognition.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/77_Reasoning_evaluation.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/77_Reasoning_evaluation.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\77_Reasoning_evaluation.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/81_Alcohol_dependence.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/81_Alcohol_dependence.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\81_Alcohol_dependence.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/82_Task_performance.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/82_Task_performance.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\82_Task_performance.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/85_Feedback_learning.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/85_Feedback_learning.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\85_Feedback_learning.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/86_Auditory_processing.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/86_Auditory_processing.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\86_Auditory_processing.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/87_Language_comprehension.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/87_Language_comprehension.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\87_Language_comprehension.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/88_Motion_perception.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/88_Motion_perception.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\88_Motion_perception.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/9_Spatial_Attention.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/9_Spatial_Attention.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\9_Spatial_Attention.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/90_Familiarity_recognition.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/90_Familiarity_recognition.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\90_Familiarity_recognition.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/93_Eye_movements.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/93_Eye_movements.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\93_Eye_movements.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/95_Motor_movements.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/95_Motor_movements.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\95_Motor_movements.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/97_Fear_conditioning.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/97_Fear_conditioning.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\97_Fear_conditioning.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/98_Food_weight.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/98_Food_weight.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\98_Food_weight.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/99_Reward_processing.csv","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/99_Reward_processing.csv","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\99_Reward_processing.csv","True"
"canlab/Neuroimaging_Pattern_Masks","Neurosynth_maps/topic_terms_csv/contents_description.md","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Neurosynth_maps/topic_terms_csv/contents_description.md","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\04_neurosynth_and_meta_maps\CANlab_Neurosynth_maps\topic_terms_csv\contents_description.md","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Bo_2024_NatNeurosci_BayesFactor_emotion_regulation.pdf","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Bo_2024_NatNeurosci_BayesFactor_emotion_regulation.pdf","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\Bo_2024_NatNeurosci_BayesFactor_emotion_regulation.pdf","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Common Appraisal.nii","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Common%20Appraisal.nii","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\Common Appraisal.nii","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/contents_description.md","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/contents_description.md","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\contents_description.md","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Final_SystemComponentMap_Consensus.mat","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Final_SystemComponentMap_Consensus.mat","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\Final_SystemComponentMap_Consensus.mat","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Modifiable Emotion.nii","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Modifiable%20Emotion.nii","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\Modifiable Emotion.nii","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Non-modifiable Emotion.nii","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Non-modifiable%20Emotion.nii","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\Non-modifiable Emotion.nii","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Readme.txt","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Readme.txt","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\Readme.txt","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Reappraisal Only.nii","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/Reappraisal%20Only.nii","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\Reappraisal Only.nii","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/visualize_contents.m","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/visualize_contents.m","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\visualize_contents.m","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_CommonAppraisal_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_CommonAppraisal_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_CommonAppraisal_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_CommonAppraisal_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_CommonAppraisal_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_CommonAppraisal_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_CommonAppraisal_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_CommonAppraisal_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_CommonAppraisal_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_ModifiableEmotion_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_ModifiableEmotion_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_ModifiableEmotion_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_ModifiableEmotion_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_ModifiableEmotion_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_ModifiableEmotion_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_ModifiableEmotion_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_ModifiableEmotion_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_ModifiableEmotion_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_NonmodifiableEmotion_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_NonmodifiableEmotion_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_NonmodifiableEmotion_isosurface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_NonmodifiableEmotion_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_NonmodifiableEmotion_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_NonmodifiableEmotion_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_NonmodifiableEmotion_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_NonmodifiableEmotion_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_NonmodifiableEmotion_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_ReappraisalOnly_isosurface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Individual_study_maps/2024_Bo_EmotionRegulation_BayesFactor/png_images/Bo2024_ReappraisalOnly_isosurface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\05_system_component_maps\CANlab_2024_Bo_EmotionRegulation_BayesFactor\png_images\Bo2024_ReappraisalOnly_isosurface.png","True"
